FD ACL,FD AHD,TR ACL,TR AHD
1.00,0.00,2.00,5.93
2.00,10.54,9.20,5.92
10.44,2.88,15.74,6.17
22.00,10.50,70.76,5.96
1.00,0.00,11.11,5.76
1.99,7.09,64.42,5.99
9.98,4.00,439.02,5.89
14.64,11.41,341.45,6.07
1.00,0.00,14.24,5.77
12.25,7.86,405.28,6.10
11.34,4.60,69.08,5.78
9.22,7.56,6709.38,6.04
1.00,0.00,23568.75,5.91
1.01,0.12,7220.34,6.00
8.12,4.76,4436.89,6.01
11.94,6.04,60.00,6.01
10.82,2.84,13.64,6.02
22.44,10.42,89.96,6.01
9.89,5.95,29.67,5.92
2.00,12.00,20.16,6.06
10.83,3.60,423.46,6.10
18.82,11.18,354.89,5.91
2.41,2.68,465.34,6.01
2.00,12.00,104.93,5.92
10.68,4.48,791.33,5.99
18.75,8.54,4135.33,5.99
15.03,7.12,5270.07,5.99
23.64,9.76,3925.25,5.98
1.73,1.50,4192.57,6.00
2.00,4.78,7197.63,5.99
89.95,4.51,5269.10,6.00
16.62,11.30,6361.55,6.00
1.00,0.00,8.96,5.87
2.00,9.66,178.37,5.95
11.37,5.60,31245.91,6.12
18.33,9.11,11557.50,6.03
1.00,0.00,28.25,5.97
6.04,8.80,690.25,5.88
11.76,4.52,6971.84,5.91
23.36,9.70,7682.81,6.00
1.11,0.10,398.93,6.06
8.19,9.62,2841.76,6.00
11.32,5.24,6115.94,5.98
8.34,7.22,6894.74,6.00
1.00,0.00,6077.46,5.90
44.06,6.38,5644.87,5.99
10.98,4.40,1685.21,6.06
9.33,7.74,5986.78,6.02
11.24,6.12,23285.15,6.12
17.97,9.05,11924.19,5.88
2.00,12.00,40.36,6.00
2.00,12.00,3.00,6.15
11.64,4.14,5805.39,6.07
23.44,9.72,7683.14,5.94
5.49,8.37,4471.32,6.08
2.00,12.00,334.50,5.85
9.73,9.02,4533.22,6.00
5.50,11.30,6556.71,6.00
8.09,9.10,6016.24,6.02
16.90,9.02,498.24,5.96
11.62,5.93,38.20,6.00
19.04,8.58,5692.10,6.00
7.04,8.20,4955.41,6.01
22.34,10.53,7193.72,6.00
1.00,0.00,13.79,5.96
12.68,7.70,454.33,6.00
10.99,4.60,810.20,6.00
18.66,8.54,3954.81,6.01
1.00,0.00,25736.90,6.08
1.00,0.00,7443.26,5.99
1.66,1.36,7468.69,6.00
2.00,4.44,6392.88,6.00
1.00,0.00,28.56,6.04
3.16,5.05,877.04,6.04
11.88,3.86,6184.76,6.00
60.24,6.44,3618.50,5.99
1.00,0.00,37.29,5.95
1.00,0.00,4343.95,6.02
1.00,0.00,6144.13,5.99
1.00,0.00,6262.65,6.00
11.38,4.38,73.80,5.91
8.75,7.52,7536.01,5.87
15.17,7.11,5172.08,6.00
23.55,9.80,3594.84,6.04
8.32,4.56,6125.90,5.98
12.00,5.88,60.00,6.04
94.06,4.77,5598.10,6.00
18.06,11.24,5907.78,6.00
11.88,3.92,5369.41,6.00
52.38,6.46,3414.74,6.00
3.93,5.98,12.00,6.04
5.81,8.94,7923.27,5.94
1.00,0.00,6390.19,6.00
1.00,0.00,6729.02,6.00
1.62,1.14,3084.55,5.94
1.99,6.85,508.56,5.97
1.11,0.10,342.48,5.97
10.57,8.89,2955.66,6.01
10.42,8.66,6775.15,6.00
5.50,11.30,6268.96,6.00
1.00,0.00,6373.10,6.13
44.04,6.41,5861.55,6.00
11.55,5.95,39.60,5.98
18.77,8.56,7016.75,6.00
1.00,0.00,400.60,6.24
1.75,5.82,24.00,6.00
20.39,1.07,5565.37,6.00
8.73,9.63,6067.13,6.00
1.48,0.74,3793.53,6.02
3.11,5.53,3133.63,5.99
10.82,4.83,4774.95,5.99
12.38,7.81,6169.61,6.00
11.76,6.18,4859.24,6.03
8.34,7.20,10331.87,6.00
7.71,9.10,6202.04,6.01
18.61,9.14,524.43,6.00
11.09,4.58,1822.25,6.19
8.58,7.44,5480.42,6.01
6.13,8.07,6370.53,6.00
22.00,10.51,6967.89,6.00
20.10,1.24,4795.57,6.00
9.48,9.36,5451.03,6.00
14.21,5.76,3963.45,5.97
2.00,9.66,8950.42,6.04
10.00,4.71,4898.46,6.00
12.04,7.59,5710.10,6.00
9.28,5.24,42.70,5.96
2.00,10.20,57.00,5.99
1.00,0.00,7.58,5.94
11.70,5.41,25.86,6.05
10.87,3.84,540.57,5.97
5.52,8.12,985.15,6.07
1.00,0.00,124.61,6.12
1.64,1.15,2552.28,5.99
10.34,4.32,2780.18,5.99
98.97,4.91,3370.45,6.01
1.00,0.00,123.89,6.21
10.71,4.79,807.84,6.01
11.45,4.56,6069.83,5.92
11.22,4.40,4145.58,6.02
1.00,0.00,10469.58,6.00
1.00,0.00,8468.17,5.99
8.04,4.92,12407.87,6.00
7.78,4.88,7118.64,6.00
10.88,4.00,289.82,6.02
6.02,8.08,1015.38,6.17
9.91,6.53,964.64,6.00
5.50,8.40,500.82,5.79
9.38,4.56,2934.15,5.99
93.99,4.71,3576.27,5.99
1.74,5.64,24.00,6.01
2.06,1.99,3927.28,6.03
10.08,4.60,4301.16,6.00
11.42,5.92,38.40,5.98
13.78,6.00,3666.28,6.00
11.24,4.80,4783.11,6.00
1.78,1.58,6364.63,6.01
1.64,1.32,7736.07,6.00
9.18,4.74,4793.66,6.00
9.37,3.72,7525.42,6.01
1.05,0.60,65.76,6.03
15.22,6.08,2532.71,5.96
11.29,7.86,8362.76,6.00
8.46,9.34,8682.25,6.00
1.15,0.30,766.56,6.07
3.81,6.08,12.00,6.01
13.66,6.11,6465.92,6.00
15.73,7.18,278465.50,6.01
1.58,0.36,376.26,6.04
7.12,0.69,3242.67,5.99
11.85,6.42,60.00,6.06
11.68,6.00,8585.32,6.00
1.73,0.40,6804.04,6.03
11.60,3.74,341595.15,6.01
11.79,4.66,5765.55,6.02
11.94,4.70,2115.12,6.01
11.19,7.98,7005.87,5.99
8.03,9.14,7786.82,5.98
2.00,12.00,4431.66,6.08
2.00,12.00,72.45,5.94
14.05,5.93,6175.28,5.99
17.06,7.12,356087.98,6.00
10.07,6.43,4128.77,6.00
11.01,5.61,11437.42,6.01
9.30,9.62,7624.59,6.00
10.54,9.12,8486.17,6.00
11.21,8.04,6778.03,6.01
11.22,5.82,7979.28,6.01
10.38,4.38,6208.54,6.00
11.18,4.46,1407.20,6.00
10.56,4.04,6133.94,6.00
9.92,2.90,4076.10,6.00
1.00,0.00,135.50,6.39
10.37,4.69,933.43,5.95
10.47,4.62,4080.09,5.99
11.70,6.03,39.40,5.96
1.00,0.00,13499.94,6.03
1.00,0.00,6684.18,6.01
1.72,1.50,5756.21,6.00
1.71,1.50,7583.86,6.00
1.00,0.00,17.68,5.92
1.54,0.77,384.03,5.93
1.62,0.32,4644.35,6.01
1.00,0.00,5803.10,6.00
1.00,0.00,3.00,5.95
1.00,0.00,84.75,5.86
1.00,0.00,262.02,5.91
1.00,0.00,7796.01,6.01
11.50,4.76,6466.53,5.96
11.20,4.74,3131.68,5.90
14.76,6.12,3657.33,6.00
11.46,4.44,5740.48,6.00
8.16,4.80,8410.80,6.00
8.28,4.74,7124.80,6.00
10.53,4.38,6119.93,6.00
10.42,3.74,7336.30,6.00
1.33,0.12,4237.04,6.03
1.00,0.00,6059.65,6.01
1.18,0.36,5149.63,6.02
1.00,0.00,41.22,5.99
1.00,0.00,365.40,6.04
1.00,0.00,9131.20,6.01
1.00,0.00,7488.06,5.95
1.00,0.00,663.52,6.00
1.77,0.48,330.68,5.98
14.19,1.22,3643.51,5.99
10.03,9.08,8005.13,6.00
10.64,9.04,8428.40,6.00
2.04,0.44,7349.73,6.20
11.94,3.74,354321.36,6.01
10.28,4.46,5863.18,6.00
11.33,4.48,1058.96,6.00
1.00,0.00,167.07,6.09
1.01,0.12,3205.99,6.02
1.82,0.56,5679.94,6.00
1.00,0.00,7182.94,6.00
1.00,0.00,491.00,5.89
1.00,0.00,8400.54,6.05
1.00,0.00,7057.70,5.99
1.00,0.00,2582.54,6.00
11.94,5.92,60.00,6.03
11.77,6.12,7747.97,6.00
11.19,8.04,6691.48,6.00
11.22,6.10,7371.50,6.00
11.68,4.54,5906.93,6.01
11.62,4.42,1888.74,5.98
10.76,3.82,7555.90,6.00
10.59,2.98,2905.88,6.00
2.59,1.02,6372.00,6.00
1.00,0.00,6878.74,6.00
1.03,0.36,513.82,6.00
1.00,0.00,511.00,6.01
1.00,0.00,6858.91,6.00
1.00,0.00,2902.72,6.00
1.00,0.00,60.74,6.02
1.00,0.00,4.00,6.00
